create table CMP_TLC_FU_COMM_LIST
(
  date_call                      DATE,
  skf_communication_record       INTEGER not null,
  skp_client                     INTEGER not null,
  skp_credit_case                INTEGER not null,
  name_communication_channel     VARCHAR2(255),
  name_communication_type        VARCHAR2(255),
  name_communication_subtype     VARCHAR2(255),
  name_comm_subtype_specif       VARCHAR2(255),
  name_comm_subtype_sub_specif   VARCHAR2(255),
  name_communication_status      VARCHAR2(255),
  name_communication_result_type VARCHAR2(255),
  text_note                      VARCHAR2(4000),
  text_contact                   VARCHAR2(255),
  sub_campaign                   VARCHAR2(248),
  action                         VARCHAR2(48),
  date_promise                   VARCHAR2(2000),
  sa_code                        VARCHAR2(2000),
  sa_name                        VARCHAR2(2000),
  sa_phone                       VARCHAR2(2000),
  sa_email                       VARCHAR2(2000),
  pos_name                       VARCHAR2(2000),
  pos_code                       VARCHAR2(2000)
)
tablespace AP_CRM
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 80K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index CTFCL_IX01 on CMP_TLC_FU_COMM_LIST (SKP_CREDIT_CASE)
  tablespace AP_CRM
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 80K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index CTFCL_IX02 on CMP_TLC_FU_COMM_LIST (POS_CODE)
  tablespace AP_CRM
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 80K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index CTFCL_IX03 on CMP_TLC_FU_COMM_LIST (NVL(ACTION,'Call'))
  tablespace AP_CRM
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 80K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;

